,monthly_price,latitude,longitude,bedrooms,bathrooms,daft_link
0,345000,51.917504,-8.442725,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-11-west-avenue-lios-rua-ballyvolane-co-cork/3724952
1,285000,53.847388,-7.501804,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-kilmore-dring-co-longford/3691933
2,340000,51.919545,-8.458636,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-22-mervue-crescent-ballyvolane-ballyvolane-co-cork/3691869
3,158500,53.883592,-9.215307,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-beech-turlough-castlebar-co-mayo/3593715
4,499000,52.984607,-6.07034,4 Bed,4 Bath,http://www.daft.ie/for-sale/detached-house-30-sea-scape-wicklow-town-co-wicklow/3725728
5,170000,52.322899,-6.653164,3 Bed,3 Bath,http://www.daft.ie/for-sale/terraced-house-19-stream-street-taghmon-co-wexford/3697236
6,495000,52.626807,-7.439045,4 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-the-rectory-banse-glebe-kilmanagh-co-kilkenny/3726398
7,369000,53.862408,-6.831088,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-aughamore-kilmainhamwood-co-meath/3611502
8,249000,53.905386,-6.811761,4 Bed,4 Bath,http://www.daft.ie/for-sale/semi-detached-house-20-rockfield-heights-kingscourt-co-cavan/3725636
9,230000,53.85699,-9.307003,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-3-orlagh-grove-castlebar-co-mayo/3709286
10,190000,53.854522,-9.272098,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-12-rinn-na-shiona-castlebar-co-mayo/3710772
11,275000,53.160203,-6.89226,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-31-coolaghknock-avenue-the-plains-kildare-co-kildare/3725524
12,242000,53.766566,-7.491169,4 Bed,2 Bath,http://www.daft.ie/for-sale/bungalow-ballymaurice-granard-granard-co-longford/3724786
13,248500,53.906856,-6.809651,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-12-saint-marys-road-kingscourt-co-cavan/3722852
14,450000,53.084389,-6.963453,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-mylerstown-nurney-co-kildare/3621797
15,365000,51.921156,-8.391202,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-60-mill-view-ballinglanna-glanmire-co-cork/3717645
16,295000,51.923944,-8.400109,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-3-the-alders-castlejane-woods-glanmire-co-cork/3715662
17,425000,53.730206,-6.843456,3 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-11-lower-courtyard-headfort-demesne-kells-co-meath/3562642
18,215000,53.856908,-9.319109,3 Bed,2 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-19-dunbeag-newport-road-castlebar-co-mayo/55206
19,495000,52.484956,-6.600492,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-knockmarshal-enniscorthy-co-wexford/3732422
20,325000,52.166588,-7.170962,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-128-cluain-l-rach-knockenduff-tramore-co-waterford/3735982
21,390000,53.21806,-7.000567,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-ansboro-spencer-dock-rathangan-co-kildare/3607233
22,200000,53.871529,-8.849148,6 Bed,3 Bath,http://www.daft.ie/for-sale/apartment-ballaghadereen-road-kilkelly-co-mayo/3735927
23,280000,51.916918,-8.424022,3 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-tara-9-city-view-mews-banduff-co-cork/3735751
24,395000,53.318976,-6.210517,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-apartment-64-merrion-village-dublin-4/3735692
25,120000,52.121692640396205,-8.188764438149974,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-coolagown-fermoy-co-cork/105641
26,120000,52.14170210723779,-8.215781380270641,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-fermoy-clondulane-co-cork/3734687
27,395000,53.143894,-8.777928,5 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-lyme-house-tullira-ardrahan-co-galway/3712712
28,345000,53.278618,-6.216283,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-apartment-405-the-edges-2-beacon-south-quarter-sandyford-dublin-18/3733385
29,270000,53.404227,-6.406976,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-46-whatley-hall-clonee-dublin-15/3728891
30,60000,51.90215936788013,-8.474764776920665,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-moylans-lane-domnick-street-co-cork/3727540
31,495000,53.510111,-6.543912,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-3-marble-hall-dunshaughlin-co-meath/3723303
32,215000,51.9029536,-8.4946449,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-68-orrery-road-gurranabraher-co-cork/3733983
33,465000,51.866037,-8.347734,4 Bed,4 Bath,http://www.daft.ie/for-sale/detached-house-50-avondale-mews-passage-west-co-cork/3733548
34,135000,52.16513931326617,-7.141922872752843,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-site-at-old-crobally-road-tramore-co-waterford/3480561
35,370000,51.867577,-8.488183,4 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-16-ardcahon-close-coolkellure-lehenaghmore-co-cork/3733232
36,395000,53.21067191723313,-6.674148555523544,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/terraced-house-3-bedroom-terraced-house-whitethorn-whitethorn-naas-co-kildare/2839614
37,375000,53.123648903028794,-6.0660741580064155,2 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/apartment-2-bedroom-apartment-hawkins-wood-hawkins-wood-greystones-co-wicklow/3668821
38,415000,53.123648903028794,-6.0660741580064155,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/duplex-3-bedroom-duplex-hawkins-wood-hawkins-wood-greystones-co-wicklow/3668822
39,440000,53.123648903028794,-6.0660741580064155,2 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/terraced-house-2-bedroom-house-hawkins-wood-hawkins-wood-greystones-co-wicklow/3736604
40,490000,53.123648903028794,-6.0660741580064155,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/terraced-house-3-bedroom-terraced-house-hawkins-wood-hawkins-wood-greystones-co-wicklow/3736605
41,310000,53.29928158820707,-6.496535629858317,2 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/apartment-2-bedroom-apartment-graydon-graydon-newcastle-co-dublin/3526065
42,350000,53.29928158820707,-6.496535629858317,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/duplex-3-bedroom-duplex-graydon-graydon-newcastle-co-dublin/3526064
43,250000,52.751044,-7.572386,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-plum-cottage-foulkscourt-johnstown-co-kilkenny/3731593
44,415000,53.395645,-6.287262,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-40-cedarwood-park-glasnevin-glasnevin-dublin-11/3733516
45,425000,53.339676,-6.233632,2 Bed,2 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-34-gordon-street-ringsend-ringsend-dublin-4/3578483
46,425000,51.876779,-8.491901,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-kilreens-tramore-road-co-cork/3726089
47,280000,53.399216,-6.180539,3 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-25-doonbeg-house-clare-village-clarehall-dublin-13/3730726
48,229000,53.659132,-6.670789,2 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-152-blackcastle-demesne-slane-road-navan-co-meath/3711142
49,475000,53.423441,-6.479653,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-13-the-court-lutterell-hall-dunboyne-co-meath/3693538
50,495000,52.690835,-7.278499,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-troyswood-kilkenny-co-kilkenny/3717979
51,400000,53.305255133713196,-6.317437448600732,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-templeville-road-templeogue-dublin-6w/3723887
52,385000,52.672541,-8.663842,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-1-melvin-grove-caherdavin-park-ennis-road-co-limerick/3731924
53,395000,53.2635,-9.070354,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-37-arasain-na-mara-grattan-road-salthill-co-galway/3729916
54,280000,53.274358,-9.106432,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-garrai-coirce-clybaun-rd-upper-knocknacarra-co-galway/3711456
55,475000,53.286221,-9.069351,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-12-sylvan-close-fairlands-park-newcastle-co-galway/3696291
56,295000,53.284444,-6.386908,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-48-raheen-road-tallaght-tallaght-dublin-24/3707979
57,280000,53.291307,-6.383685,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-41-birchwood-drive-springfield-tallaght-dublin-24/3726696
58,380000,53.283488,-6.36479,4 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-118-watergate-tallaght-tallaght-dublin-24/3729022
59,80000,53.944286,-8.269494,2 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-knockarush-boyle-co-roscommon/3715298
60,289000,52.651228,-8.559141,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-101-evanwood-golf-links-road-castletroy-co-limerick/3730505
61,205000,54.258264,-8.474966,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-46-rusheen-rd-caltragh-sligo-co-sligo/3731132
62,450000,53.330962,-6.225902,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-4-raglan-house-ballsbridge-court-ballsbridge-dublin-4/3731429
63,199000,54.26945,-8.457496,2 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-2-doorly-park-sligo-co-sligo/3726860
64,475000,52.596146,-7.239111,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-1-rathclogh-danesfort-co-kilkenny/3730480
65,285000,52.593611,-8.47801,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-7-castlepark-caherconlish-co-limerick/3729546
66,275000,52.089553,-7.624474,3 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-60-oconnell-street-dungarvan-co-waterford/3535094
67,165000,52.101108,-7.601015,3 Bed,1 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-11-cluain-garbh-n-abbeyside-dungarvan-co-waterford/3575125
68,360000,53.4446584,-6.2442578,3 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-18-ridgewood-court-swords-co-dublin/3729271
69,425000,51.867412,-8.401127,4 Bed,2 Bath,http://www.daft.ie/for-sale/bungalow-30-foxwood-rochestown-co-cork/3726072
70,495000,51.891073,-8.448247,3 Bed,4 Bath,http://www.daft.ie/for-sale/bungalow-hillside-willow-lawn-boreenmanna-road-co-cork/3685537
71,209000,52.100788,-7.601586,3 Bed,3 Bath,http://www.daft.ie/for-sale/duplex-22-botairin-na-muillinn-dungarvan-co-waterford/3728818
72,325000,53.502006,-6.455918,3 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-3-the-drive-milltree-park-ratoath-co-meath/3718377
73,225000,53.402775,-6.301179,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-2-melville-square-meakstown-finglas-dublin-11/3728411
74,250000,54.262681,-8.468579,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-14-ashbrook-pearse-road-sligo-co-sligo/3728956
75,295000,53.270294,-6.238367,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-105-sandyford-view-sandyford-dublin-18/3556241
76,200000,53.40437,-6.293861,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-39-lanesborough-court-finglas-finglas-dublin-11/3700788
77,325000,53.383169,-6.289608,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-2-glenhill-grove-finglas-east-finglas-dublin-11/3716464
78,270000,53.39925,-6.183116,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-35-kilkee-house-clare-village-clarehall-dublin-13/3726206
79,239000,54.232212,-8.292646,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-6-wood-green-forest-park-dromahair-co-leitrim/3728493
80,165000,54.212132,-8.506326,4 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-36-bushy-park-ballisodare-co-sligo/3728261
81,345000,53.734743,-7.791685,5 Bed,4 Bath,http://www.daft.ie/for-sale/detached-house-13-woodlands-abbeycartron-longford/3695862
82,200000,52.0515982,-9.497674,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-site-a-b-woodlawn-road-killarney-co-kerry/3705829
83,445000,53.740148,-8.902619,4 Bed,5 Bath,http://www.daft.ie/for-sale/detached-house-cloongawnagh-ballyhowly-claremorris-co-mayo/3726157
84,360000,51.890523,-8.597339,3 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-83-coopers-grange-old-quarter-ballincollig-co-cork/3726358
85,255000,53.401676,-6.435784,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-35-linnetfields-square-clonee-dublin-15/3595187
86,295000,53.442078,-6.211803,2 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-5-holywell-heights-swords-co-dublin/3727847
87,149000,54.270392,-8.465297,4 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-35-abbeyville-park-sligo-co-sligo/3722854
88,99000,52.363944,-9.577548,2 Bed,1+ bath,http://www.daft.ie/for-sale/detached-house-naries-country-cottage-leampreaghane-tralee-co-kerry/3726713
89,99000,51.75928840367823,-9.84463664069088,2 Bed,1+ bath,http://www.daft.ie/for-sale/detached-house-waters-edge-cottage-collorus-lauragh-co-kerry/3726806
90,325000,53.402007,-6.405173,3 Bed,1 Bath,http://www.daft.ie/for-sale/bungalow-25-ashfield-garden-clonsilla-dublin-15/3726332
91,265000,53.748247,-7.801423,5 Bed,2 Bath,http://www.daft.ie/for-sale/bungalow-clonbalt-house-longford-town-co-longford/3674539
92,185000,51.906404,-8.463659,3 Bed,1 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-196-old-youghal-road-co-cork/3725692
93,265000,53.151472,-7.184278,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-60-whitefields-station-road-portarlington-co-laois/3725687
94,299950,53.363769,-6.24874,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-311-the-distillery-building-drumcondra-dublin-3/3566317
95,495000,53.466688,-9.127366,5 Bed,5 Bath,http://www.daft.ie/for-sale/detached-house-tobercrossaun-headford-co-galway/3594036
96,485000,53.3619069,-6.282803,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-57-dowth-avenue-dublin-7/3724614
97,445000,53.4689212,-6.2310072,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-102-sandford-wood-swords-co-dublin/3723679
98,395000,53.4678589,-6.2346825,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-14-glen-ellan-gardens-swords-co-dublin/3718056
99,240000,51.879883,-8.515976,2 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-4-wilton-park-villas-bishopstown-road-bishopstown-co-cork/3673301
100,99000,53.844876,-8.497015,4 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-fairymount-frenchpark-co-roscommon/3706130
101,395000,51.821861,-8.461936,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-25-gleann-rua-ballygarvan-co-cork/3719817
102,450000,52.631141,-7.27664,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-willow-lodge-the-crescent-kilkenny-co-kilkenny/3713418
103,162000,53.730298,-9.005075,3 Bed,2 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-30-grattan-close-grattan-park-claremorris-co-mayo/3723480
104,190000,51.871518,-8.334968,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-15-mariners-quay-passage-west-co-cork/3709142
105,350000,53.703455,-6.322274,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-10-five-oaks-village-dublin-road-drogheda-co-louth/3709787
106,95000,53.65244492574425,-6.298372554906081,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-lisdornan-julianstown-co-meath/3718581
107,375000,53.279505,-6.365396,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-11-tymon-lawn-oldbawn-tallaght-dublin-24/3709454
108,205000,53.277674,-6.413727,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-40-belfry-park-citywest-co-dublin/3716027
109,215000,53.278089,-6.419148,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-23-block-a-belfry-hall-citywest-co-dublin/3716190
110,250000,53.78503,-8.917646,5 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-mystical-rose-churchfield-knock-co-mayo/3723077
111,495000,54.267859,-8.498495,5 Bed,4 Bath,http://www.daft.ie/for-sale/detached-house-6-linnet-lane-kevinsfort-sligo-co-sligo/3723227
112,179000,54.177606,-8.492082,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-5-radharc-na-gcaisle-n-collooney-co-sligo/3722799
113,280000,53.384214,-6.211992,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-apartment-79-block-a-the-timber-mill-artane-dublin-5/3709126
114,75000,54.267497,-8.47235,1 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-apartment-13-block-b-city-gate-connolly-street-sligo-co-sligo/3722653
115,350000,51.869937,-8.444275,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-50-grange-erin-douglas-douglas-co-cork/3718759
116,235000,53.166638,-7.185895,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-121-crann-nua-portarlington-co-laois/3722111
117,195000,52.130668,-8.289032,3 Bed,2 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-111-glencullen-fermoy-co-cork/3719838
118,250000,52.140601,-8.275076,4 Bed,3 Bath,http://www.daft.ie/for-sale/townhouse-16-francis-street-rathealy-fermoy-co-cork/2884077
119,275000,52.140601,-8.275013,3 Bed,3 Bath,http://www.daft.ie/for-sale/terraced-house-15b-francis-street-rathealy-fermoy-co-cork/3586530
120,170000,52.147995,-8.052447,3 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-ballyduff-lismore-co-waterford/3721334
121,310000,53.154406,-7.184194,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-92-castlegate-station-road-portarlington-co-laois/3717334
122,495000,53.3129023,-6.3220592,3 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-5-avondale-terrace-perrystown-dublin-12/3641679
123,225000,52.817721,-8.867773,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-22-d-n-na-manach-quin-ennis-co-clare/3696845
124,320000,52.848745,-9.431919,3 Bed,2 Bath,http://www.daft.ie/for-sale/bungalow-38-westpark-spanish-point-spanish-point-co-clare/3712930
125,290000,53.56565,-6.385777,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-9-ballygarra-park-garristown-co-dublin/3551533
126,279000,53.331582,-6.325489,2 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-76-kilworth-road-drimnagh-drimnagh-dublin-12/3694716
127,325000,53.271369,-9.050513,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-26-hynes-yard-co-galway/3718521
128,195000,54.264432,-8.469971,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-sunnyvale-mail-coach-road-sligo-co-sligo/3718381
129,290000,53.700501,-6.628345,3 Bed,1 Bath,http://www.daft.ie/for-sale/bungalow-willow-cottage-caucestown-navan-co-meath/3707344
130,150000,53.909899,-9.413245,3 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-muckanagh-glenisland-castlebar-co-mayo/3535943
131,275000,53.154937,-7.184054,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-6-castlegate-station-road-portarlington-co-laois/3716205
132,395000,52.631473,-8.638177,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-10-the-hurdles-huntsfield-dooradoyle-co-limerick/3717034
133,300000,51.9057,-8.461541,2 Bed,1 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-1-pinafore-villas-military-road-st-lukes-co-cork/3712762
134,295000,51.917658,-8.447921,3 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-4-ashgrove-villas-ballyvolane-ballyvolane-co-cork/3716008
135,375000,53.347672,-6.458868,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-13-the-paddocks-drive-lucan-co-dublin/3713098
136,175000,51.872031,-8.495692,1 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-43-palmbury-orchard-togher-togher-co-cork/3636222
137,275000,51.88299,-8.471827,3 Bed,1 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-18-botanic-road-ballyphehane-ballyphehane-co-cork/3705314
138,315000,54.20614,-8.508924,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-46-carra-g-abh-inn-ballisodare-co-sligo/3715817
139,215000,54.258315,-8.472466,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-128-rusheen-rd-caltragh-sligo-co-sligo/3715513
140,415000,52.909342,-7.350865,5 Bed,4 Bath,http://www.daft.ie/for-sale/detached-house-11-de-vesci-hill-abbeyleix-co-laois/3713088
141,495000,52.857581,-8.946655,4 Bed,4 Bath,http://www.daft.ie/for-sale/detached-house-rosbrook-house-tulla-road-ennis-co-clare/3713503
142,350000,52.935812,-8.923608,5 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-the-beeches-cullenagh-crusheen-co-clare/3713231
143,335000,51.84820501973476,-8.780914411674843,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-d-river-meadows-river-meadows-cloughduv-co-cork/3713064
144,340000,51.84820501973476,-8.780914411674843,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-b-river-meadows-river-meadows-cloughduv-co-cork/3723125
145,390000,51.84820501973476,-8.780914411674843,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-e1-river-meadows-river-meadows-cloughduv-co-cork/3713061
146,430000,51.84820501973476,-8.780914411674843,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/detached-house-house-type-e-river-meadows-river-meadows-cloughduv-co-cork/3713060
147,445000,51.84820501973476,-8.780914411674843,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/detached-house-house-type-a-river-meadows-river-meadows-cloughduv-co-cork/3723148
148,245000,53.285029,-6.37814,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-9-alderpark-court-tallaght-tallaght-dublin-24/3711197
149,196000,54.274208,-8.505453,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-23-seaview-park-first-sea-road-sligo-co-sligo/3656516
150,335000,53.395999,-6.419991,3 Bed,1 Bath,http://www.daft.ie/for-sale/bungalow-6-meadow-way-hartstown-clonsilla-dublin-15/3711355
151,420000,52.21956,-6.51365,5 Bed,4 Bath,http://www.daft.ie/for-sale/detached-house-moortown-kilmore-co-wexford/3499054
152,350000,53.036329,-7.290932,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-moss-lane-dublin-road-portlaoise-co-laois/3697334
153,325000,54.0083,-6.398837,3 Bed,2 Bath,http://www.daft.ie/for-sale/townhouse-16-saint-marys-road-dundalk-co-louth/3638163
