,monthly_price,latitude,longitude,bedrooms,bathrooms,daft_link
305,415000,53.321901,-6.271246,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-15-wynnefield-house-charleville-road-rathmines-dublin-6/3655774
306,250000,52.91985,-7.341197,3 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-1-crescent-court-ballyroan-road-abbeyleix-co-laois/3713773
307,165000,53.732343,-6.330126,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-6-brent-way-aston-green-drogheda-co-louth/3659807
308,495000,53.381729,-6.246489,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-190-iveragh-road-whitehall-whitehall-dublin-9/3713965
309,275000,53.394365,-6.197319,3 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-50-block-b-castle-elms-court-castle-elms-coolock-dublin-17/3515957
310,150000,53.392669,-7.581637,4 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-main-street-horseleap-co-offaly/3713933
311,325000,51.9121113,-8.7933017,3 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-three-bed-semi-detached-vicars-glebe-three-bed-semi-detached-vicars-glebe-coachford-co-cork/3713136
312,360000,51.9121113,-8.7933017,4 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-four-bedroom-semi-detached-vicars-glebe-vicars-glebe-vicars-glebe-coachford-co-cork/2598034
313,495000,53.327889,-6.210895,2 Bed,1 Bath,http://www.daft.ie/for-sale/bungalow-16-gilford-terrace-sandymount-dublin-4/2480009
314,350000,53.310452,-6.33362,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-27-saint-malachy-drive-greenhills-walkinstown-dublin-12/3713246
315,485000,53.316426,-6.322418,4 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-1-cherry-grove-walkinstown-walkinstown-dublin-12/3713080
316,425000,53.28435,-9.047488,3 Bed,3 Bath,http://www.daft.ie/for-sale/apartment-185-gort-na-coiribe-headford-road-co-galway/3689294
317,250000,53.34268,-6.275479,1 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-98-tandy-bertram-court-christchurch-dublin-8/3693799
318,495000,53.451617,-6.183465,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-3-estuary-walk-malahide-co-dublin/3712653
319,445000,52.672478,-7.233844,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-56-hawthorn-drive-rath-llord-kilkenny-co-kilkenny/3712565
320,337500,53.633203,-6.687886,3 Bed,1 Bath,http://www.daft.ie/for-sale/bungalow-trim-road-navan-co-meath/3671079
321,425000,53.38814,-6.277717,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-63-hillcrest-park-glasnevin-dublin-11/3645209
322,280000,53.388492,-6.391202,3 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-62-westend-village-blanchardstown-dublin-15/3678949
323,260000,52.8476632071715,-8.5945160390165,4 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-iragh-ocallaghans-mills-v94hw7x-ocallaghans-mills-co-clare/3711639
324,225000,52.627651,-7.069208,4 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-39-brad-g-way-gowran-co-kilkenny/3578004
325,320000,52.670424,-8.637878,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-6-stenson-close-farranshone-co-limerick/3711351
326,100000,52.39089164247187,-6.562076012580604,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-redinagh-killurin-co-wexford/3185201
327,395000,52.338178,-6.468441,3 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-cuasn-g-saint-johns-road-wexford-town-co-wexford/3607366
328,330000,53.393146,-6.370666,3 Bed,2 Bath,http://www.daft.ie/for-sale/duplex-74-bantry-square-blanchardstown-dublin-15/3710819
329,275000,53.116361,-7.319128,5 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-lord-edward-street-mountmellick-co-laois/3657472
330,190000,52.687239,-8.612497,3 Bed,1 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-9-hampstead-park-shannon-banks-shannonbanks/3676550
331,310000,53.351619,-6.267235,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-apartment-30-college-court-dublin-1/3702003
332,240000,52.808333,-6.140398,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-12-cluain-ard-sea-road-arklow-co-wicklow/3425109
333,475000,51.679426,-9.430578,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-ardnageehy-more-bantry-co-cork/3656332
334,250000,52.658201,-7.255184,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-23-green-street-kilkenny-co-kilkenny/3709291
335,350000,51.921816,-8.385969,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-142-fernwood-glyntown-glanmire-co-cork/3702192
336,100000,52.71543181451319,-9.319440498948097,2 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-kilrush-rd-kilmihil-kilmihil-co-clare/3708577
337,300000,53.3011017,-6.315609,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-site-at-2-the-avenue-cypress-downs-templeogue-dublin-16/3681154
338,350000,53.41974,-6.15382,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-38-the-fairways-portmarnock-co-dublin/3694696
339,260000,53.443221,-6.214264,2 Bed,2 Bath,http://www.daft.ie/for-sale/duplex-54-holywell-rise-swords-co-dublin/3707508
340,165000,51.725247,-9.104631,3 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-church-view-chapel-street-dunmanway-co-cork/3613721
341,285000,51.709589,-9.120901,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-maugh-dunmanway-co-cork/2933334
342,230000,54.1175,-7.808174,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-lannanaria-corlough-co-cavan/3705755
343,140000,52.480693,-7.204223,3 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-monarue-knocktopher-co-kilkenny/3706558
344,450000,51.825255,-8.386721,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-1-meadowbrook-herons-wood-carrigaline-co-cork/3698967
345,245000,52.652023,-7.263713,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-2-fatima-place-kilkenny-co-kilkenny/3697238
346,390000,54.0475884,-6.4970115,7 Bed,5 Bath,http://www.daft.ie/for-sale/detached-house-edenkell-hackballscross-dundalk-co-louth/3705804
347,420000,53.357454,-6.273304,3 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-28-kings-inn-court-phibsborough-dublin-7/3696501
348,220000,52.093398,-7.605241,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-31-kyne-park-abbeyside-dungarvan-co-waterford/3705456
349,199000,52.356992,-7.687921,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-30-sliabh-na-mb-n-mews-davis-road-clonmel-co-tipperary/3702421
350,180000,53.997546,-6.397487,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-18-afton-drive-dundalk-co-louth/3654312
351,345000,53.356407,-6.245973,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-8-william-street-north-dublin-1/3642285
352,450000,53.349669,-6.243556,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-21-burton-house-custom-house-square-ifsc-dublin-1/3616397
353,225000,52.639467,-7.252699,3 Bed,3 Bath,http://www.daft.ie/for-sale/apartment-10-hollybank-crescent-clongowen-kilkenny-co-kilkenny/2933339
354,485000,52.691285,-7.280706,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-troyswood-kilkenny-co-kilkenny/3594546
355,210000,52.64774,-7.261001,3 Bed,2 Bath,http://www.daft.ie/for-sale/duplex-8-saint-riochs-court-saint-riochs-street-kilkenny-co-kilkenny/3675847
356,395000,53.410255,-8.912498,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-currandrum-claregalway-co-galway/3578625
357,395000,53.38079,-8.890087,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-knockdoe-claregalway-co-galway/3606822
358,265000,53.341192,-6.304667,2 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-11-kearns-place-kilmainham-dublin-8/3526091
359,315000,52.60067,-7.326116,3 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-grove-cuffesgrange-co-kilkenny/3685328
360,170000,51.897885,-8.166167,2 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-3-saint-james-terrace-church-road-midleton-co-cork/3600866
361,275000,53.451867,-6.198659,1 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-19-waterside-grove-swords-road-malahide-co-dublin/3628932
362,285000,53.041091654325214,-8.0885935219776,5 Bed,4 Bath,http://www.daft.ie/for-sale/detached-house-aglish-roscrea-aglish-co-tipperary/3687101
363,450000,53.336224,-6.313774,3 Bed,1 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-5-saint-helens-terrace-inchicore-dublin-8/3598803
364,275000,51.912293,-8.249258,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-12-alder-grove-fota-rock-carrigtwohill-co-cork/3653641
365,295000,53.364012,-6.177297,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-mews-lane-site-rear-of-387-clontarf-road-clontarf-dublin-3/2574098
366,265000,54.452746325344066,-8.284207731485367,2 Bed,2 Bath,http://www.daft.ie/for-sale/bungalow-edenville-f91x3r8-kinlough-co-leitrim/3697714
367,295000,53.397065,-6.201246,2 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-10a-greencastle-drive-coolock-coolock-dublin-5/3682481
368,275000,51.865956,-8.33129,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-apartment-15-granary-wharf-glenbrook-co-cork/3581934
369,360000,52.250243,-7.094365,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-8-newtown-woods-newtown-road-co-waterford/3598013
370,330000,53.357168,-6.287719,2 Bed,1 Bath,http://www.daft.ie/for-sale/duplex-54-rathdown-square-north-circular-road-dublin-7/3696394
371,395000,51.8826,-8.523349,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-6-central-avenue-bishopstown-bishopstown-co-cork/3697284
372,440000,53.298780066426616,-6.573676143088477,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-3-bed-semi-detached-williams-grove-williams-grove-ardclough-straffan-co-kildare/2921373
373,335000,53.10515881545152,-7.013870442188733,2 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/bungalow-the-birch-harristown-drive-kildangan-co-kildar-harristown-drive-harristown-drive-kildangan-village-kildangan-co-kildare/3689233
374,360000,53.10515881545152,-7.013870442188733,3 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-the-chestnut-harristown-drive-harristown-drive-kildangan-village-kildangan-co-kildare/3254551
375,360000,53.10515881545152,-7.013870442188733,3 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/bungalow-the-alder-harristown-drive-kildangan-co-kildar-harristown-drive-harristown-drive-kildangan-village-kildangan-co-kildare/3689234
376,390000,52.97198065235628,-6.050594903345285,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-d-sessile-oaks-sessile-oaks-wicklow-town-co-wicklow/3689924
377,370000,53.03671596526166,-7.270041369549489,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-the-kensington-foxburrow-foxburrow-stradbally-road-portlaoise-portlaoise-co-laois/2844122
378,395000,53.51984230644867,-7.310122588856075,4 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-type-6b-ardmore-hills-ardmore-hills-ardmore-hills-mullingar-co-westmeath/1500900
379,340000,52.64459056124025,-8.584463555371997,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-4-bed-semi-detached-ros-m-r-ros-m-r-ballyneety-road-co-limerick/3652219
380,280000,52.22846323363689,-7.235633582306178,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-c-3-bedroom-semi-cloch-n-cloch-n-kilmeadan-co-waterford/3643172
381,345000,52.22846323363689,-7.235633582306178,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-b-cloch-n-cloch-n-kilmeadan-co-waterford/3643170
382,390000,52.22846323363689,-7.235633582306178,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/detached-house-house-type-a-4-bedroom-detached-no-sunroom-cloch-n-cloch-n-kilmeadan-co-waterford/3643171
383,420000,52.22846323363689,-7.235633582306178,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/detached-house-house-type-a-cloch-n-cloch-n-kilmeadan-co-waterford/3643168
384,240000,51.94002018848553,-7.9995719091962485,2 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/terraced-house-type-b-dromdiah-park-dromdiah-park-killeagh-co-cork/3507932
385,250000,51.94002018848553,-7.9995719091962485,2 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/end-of-terrace-house-type-b1-dromdiah-park-dromdiah-park-killeagh-co-cork/3507934
386,280000,51.94002018848553,-7.9995719091962485,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/townhouse-type-a-dromdiah-park-dromdiah-park-killeagh-co-cork/3506530
387,290000,51.94002018848553,-7.9995719091962485,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/end-of-terrace-house-type-a1-dromdiah-park-dromdiah-park-killeagh-co-cork/3506532
388,295000,51.94002018848553,-7.9995719091962485,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-type-c-dromdiah-park-dromdiah-park-killeagh-co-cork/3507933
389,350000,51.94002018848553,-7.9995719091962485,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-type-b4-dromdiah-park-dromdiah-park-killeagh-co-cork/3606906
390,265000,53.73537529218743,-6.884168678808862,2 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/end-of-terrace-house-the-ash-wilmount-view-wilmount-view-moynalty-road-kells-kells-co-meath/3613369
391,320000,53.73537529218743,-6.884168678808862,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/terraced-house-the-birch-wilmount-view-wilmount-view-moynalty-road-kells-kells-co-meath/3702065
392,280000,53.00821738601758,-6.815975010141557,3 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-3-bed-semi-detached-strettel-avenue-strettel-avenue-ballitore-ballitore-co-kildare/3595320
393,429000,52.67189077477643,-7.234891523568308,4 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/semi-detached-house-house-type-e-rath-ullord-rath-ullord-new-orchard-kilkenny-co-kilkenny/1151463
394,469000,52.67189077477643,-7.234891523568308,4 Bed,2 Bath,http://www.daft.ie/new-home-for-sale/detached-house-house-type-d-rath-ullord-rath-ullord-new-orchard-kilkenny-co-kilkenny/1146062
395,469000,52.67189077477643,-7.234891523568308,4 Bed,3 Bath,http://www.daft.ie/new-home-for-sale/detached-house-house-type-h-rath-ullord-rath-ullord-new-orchard-kilkenny-co-kilkenny/2753310
396,245000,53.535563,-6.964063,4 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-4-amber-wood-ballivor-co-meath/3736218
397,170000,52.247348,-6.334386,3 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-19-barryville-court-rosslare-harbour-co-wexford/3737022
398,279000,51.877293,-8.448408,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-navillus-37-glencurrig-co-cork/3737016
399,195000,52.388687,-9.285967,4 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-1-mountmahon-abbeyfeale-co-limerick/3737007
400,285000,53.707073,-6.305469,3 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-23-park-wood-grangerath-drogheda-co-meath/3737004
401,245000,53.140868,-8.527877,4 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-airyhill-kylebrack-east-loughrea-co-galway/3736992
402,210000,53.220412,-7.006566,2 Bed,2 Bath,http://www.daft.ie/for-sale/townhouse-39-preston-brook-rathangan-co-kildare/3736420
403,265000,53.521052,-6.0826447,2 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-9-finistere-lower-street-rush-co-dublin/3736961
404,279000,51.877293,-8.448408,3 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-navillus-37-glencurrig-douglas-co-cork/3736970
405,420000,53.52886,-6.100706,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-31-woodland-park-rush-co-dublin/3736967
406,185000,52.538508,-7.390577,2 Bed,3 Bath,http://www.daft.ie/for-sale/terraced-house-6-roselawn-bolton-woods-callan-co-kilkenny/3736922
407,395000,53.630545,-6.269276,4 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-16-gracemeadow-avenue-stamullen-co-meath/3736911
408,290000,53.726074,-7.50463,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-the-keep-coolamber-lisryan-co-longford/3736910
409,265000,52.709191,-8.882951,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-16-pinewood-shannon-co-clare/3736903
410,245000,51.909712,-8.262973,3 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-5-tara-court-carrigtwohill-co-cork/3736887
411,150000,54.05623,-6.404584,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-monascriebe-faughart-dundalk-co-louth/3736877
412,275000,52.226944,-8.67335,5 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-castlelands-buttevant-co-cork/2612049
413,195000,52.168806,-7.521327,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-5-saint-bridgets-terrace-lemybrien-co-waterford/3736856
414,185000,52.467035,-7.471537,2 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-ballyogue-ninemilehouse-carrick-on-suir-co-tipperary/3736825
415,160000,52.538249,-7.395365,2 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-cannafahy-callan-co-kilkenny/3736824
416,229500,52.667532,-7.230876,2 Bed,3 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-62-ashfield-east-old-golf-links-road-kilkenny-co-kilkenny/3736823
417,395000,53.304879,-6.372427,4 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-18-the-garth-kingswood-heights-d24-d24xk6w-kingswood-dublin-22/3736819
418,375000,53.294589,-6.370535,3 Bed,1 Bath,http://www.daft.ie/for-sale/bungalow-4-colberts-fort-belgard-road-tallaght-dublin-24/3736816
419,400000,52.099655,-8.813579,5 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-creggane-lombardstown-mallow-co-cork/3736815
420,425000,53.389274,-6.436858,3 Bed,4 Bath,http://www.daft.ie/for-sale/semi-detached-house-24-park-view-hansfield-wood-clonsilla-dublin-15/3736806
421,235000,52.519363,-7.870504,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-2-carraig-downes-dualla-road-cashel-co-tipperary/3736807
422,395000,53.256308,-6.149697,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-13-mercer-house-brennanstown-square-cabinteely-dublin-18/3736813
423,450000,53.38644,-6.390253,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-32-broadway-road-blanchardstown-dublin-15/3736804
424,425000,53.390395,-6.593674,4 Bed,4 Bath,http://www.daft.ie/for-sale/semi-detached-house-3-the-lawn-moyglare-hall-maynooth-co-kildare/3736795
425,115000,52.660357,-8.635695,2 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-10-jutland-hall-steamboat-quay-co-limerick/3736782
426,375000,52.467553,-8.178827,5 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house--arbutus-ballynilard-galbally-road-tipperary-town-co-tipperary/3736780
427,269000,53.402325,-6.669747,2 Bed,2 Bath,http://www.daft.ie/for-sale/townhouse-aston-church-street-kilcock-co-kildare/3736749
428,155000,53.427053,-7.914038,3 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-19-brawny-road-athlone-co-westmeath/3736737
429,279000,53.396474,-6.664798,2 Bed,2 Bath,http://www.daft.ie/for-sale/end-of-terrace-house-32-rochford-drive-kilcock-co-kildare/3736733
430,195000,53.401367,-7.720618,3 Bed,2 Bath,http://www.daft.ie/for-sale/semi-detached-house-107-sliabh-rua-moate-co-westmeath/3736271
431,270000,52.247426,-7.107209,4 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-52-the-folly-co-waterford/3736705
432,45000,54.26055423125629,-10.059040976349252,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-gladree-belmullet-co-mayo/3736688
433,40000,53.37765143955423,-7.1073472870471335,1+ bed,1+ bath,http://www.daft.ie/for-sale/site-clonmore-edenderry-co-offaly/2949210
434,269000,51.92552,-8.596247,3 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-21-the-green-gleann-na-ri-blarney-co-cork/3736626
435,160000,52.653935,-8.629061,4 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-apartment-112-block-6-city-campus-co-limerick/3736624
436,199000,52.884159,-8.344241,2 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-woodland-cottage-portroe-garrykennedy-co-tipperary/3736612
437,100000,53.986132516558,-6.7190597628433,1+ bed,1+ bath,http://www.daft.ie/for-sale/detached-house-castleblayney-road-carrickmacross-co-monaghan/3736584
438,220000,53.9721581,-6.7095528,4 Bed,2 Bath,http://www.daft.ie/for-sale/detached-house-ard-aluinn-drummond-otra-carrickmacross-co-monaghan/3736585
439,179950,54.290957,-7.874345,4 Bed,3 Bath,http://www.daft.ie/for-sale/detached-house-2-ashlawn-blacklion-co-cavan/3736593
440,225000,53.998447,-6.396408,4 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-172-oaklawns-dundalk-co-louth/3736588
441,159950,52.837619,-6.920891,2 Bed,1 Bath,http://www.daft.ie/for-sale/semi-detached-house-15-mc-gamhna-road-carlow-carlow-town-co-carlow/3736575
442,375000,53.129411,-6.063558,2 Bed,2 Bath,http://www.daft.ie/for-sale/terraced-house-182-charlesland-wood-greystones-co-wicklow/3736562
443,225000,52.140656,-10.267475,5 Bed,3 Bath,http://www.daft.ie/for-sale/terraced-house-2-the-mall-dingle-co-kerry/3736556
444,425000,53.264504,-6.150432,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-4-marlfield-house-st-gabriels-cabinteely-dublin-18-cabinteely-dublin-18/3736496
445,450000,52.242122,-6.349805,5 Bed,6 Bath,http://www.daft.ie/for-sale/detached-house-abrae-house-kilrane-rosslare-harbour-co-wexford/3736549
446,245000,51.911768,-8.979627,3 Bed,3 Bath,http://www.daft.ie/for-sale/semi-detached-house-45-ros-alainn-gurteenroe-macroom-co-cork/3736546
447,450000,53.275541,-6.094164,1 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-apartment-g-coliemore-apartments-dalkey-co-dublin/3736541
448,399950,53.385587,-6.142644,2 Bed,1 Bath,http://www.daft.ie/for-sale/apartment-apartment-21-mariners-court-sutton-dublin-13/3736535
449,375000,53.8650167,-6.4048051,4 Bed,1 Bath,http://www.daft.ie/for-sale/detached-house-the-birches-bog-road-mullins-cross-dunleer-co-louth/3736509
450,249000,51.895256,-8.4345,4 Bed,1 Bath,http://www.daft.ie/for-sale/terraced-house-3-blackrock-road-ballintemple-co-cork/3736510
451,315000,53.196013,-6.131557,2 Bed,2 Bath,http://www.daft.ie/for-sale/apartment-31-la-vallee-upper-dargle-road-bray-co-wicklow/3736499
